"V1","V2"
0.444781462196261,0.344077272939955
0.0972088763955981,0.0563928021668167
0.647176574915648,0.416186988380172
0.0883497106842697,0.0859800036588833
0.549961622571573,0.428635642430616
0.312033039052039,0.198687427311373
0.539204339962453,0.604040024925424
0.483296586666256,0.385659875950345
0.506677232217044,0.580664775798645
0.0607770381029695,0.0459622652606604
0.834808848565444,0.810209363273632
0.492835069075227,0.370515040934605
0.210952276596799,0.142789186742429
0.663480786373839,0.459497101471112
0.417301819426939,0.38469028461545
0.959666934097186,0.841911856558766
0.407822836190462,0.344397270759143
0.534294594544917,0.586232978831038
0.564900848316029,0.640245595485659
0.500950682675466,0.553667175431023
0.77719451719895,0.718300938341603
0.504261544905603,0.405786154646244
0.292375941760838,0.229875057896886
0.0566200357861817,0.0815041828007105
0.209669329226017,0.127019622832291
0.713466392131522,0.730393843666102
0.974237826885656,0.783462363536235
0.291578840464354,0.34554376839139
0.379184652352706,0.554302911054165
0.0374764243606478,0.0511572930097838
0.279123411281034,0.321607556504055
0.814810743322596,0.736750877300709
0.103549557738006,0.0581425624806352
0.46678730705753,0.488279030292375
0.74305159994401,0.923058482924041
0.722637694561854,0.669446522403651
0.573445768095553,0.539977820743196
0.731588572496548,0.700187240440559
0.8660317461472,0.883863199770668
0.605961120221764,0.473227740415909
0.609984004404396,0.802041408566511
0.120860918192193,0.0382485327748973
0.796363094588742,0.789098745823224
0.699720526579767,0.508335451974372
0.523153379559517,0.638736561690306
0.541901975404471,0.755442754869037
0.143504778621718,0.12714038536659
0.856548249721527,0.927825856640553
0.49175188341178,0.550220594898497
0.479105474660173,0.531371204941918
0.870801655575633,0.869227447410167
0.913579660700634,0.864999603673188
0.282158587826416,0.331096723159922
0.159104475751519,0.00197102232272225
0.522856056923047,0.539121995376189
0.59515292220749,0.461887896552239
0.527203916339204,0.40260485204384
0.515044832136482,0.624134548302637
0.793638085247949,0.787129893772949
0.119245428359136,0.154855397500364
0.0774056182708591,0.0974828124459913
